YYYY-MM,Value,,,,,,,,,,,,,,,,
1996-04,144200,,,,,,,,,,,,,,,,
1996-05,143700,,,,,,,,,,,,,,,,
1996-06,143200,,,,,,,,,,,,,,,,
1996-07,143100,,,,,,,,,,,,,,,,
1996-08,143200,,,,,,,,,,,,,,,,
1996-09,143100,,,,,,,,,,,,,,,,
1996-10,143000,,,,,,,,,,,,,,,,
1996-11,142900,,,,,,,,,,,,,,,,
1996-12,143000,,,,,,,,,,,,,,,,
1997-01,143100,,,,,,,,,,,,,,,,
1997-02,143500,,,,,,,,,Minimum,1st Quartile,Median,Mean,3rd Quartile,Maximum,,
1997-03,144000,,,,,,,,,142900,197800,280200,263500,307900,373100,,
1997-04,144400,,,,,,,,,,,,,,,,
1997-05,144600,,,,,,,,,,,,,,,,
1997-06,144900,,,,,,,,,,,,,,,,
1997-07,144900,,,,,,,,,,,,,,,,
1997-08,144900,,,,,,,,,,,,,,,,
1997-09,145000,,,,,,,,,,,,,,,,
1997-10,145400,,,,,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1997-11,145800,,,,,-49.804894,-20.638228,-39.160053,14.589947,65.006614,68.756614,33.54828,20.006614,3.339947,-23.416005,-30.558862,-41.669974
1997-12,146500,,,,,,,,,,,,,,,,
1998-01,147400,,,,,,,,,,,,,,,,
1998-02,148500,,,,,,,,,,,,,,,,
1998-03,149400,,,,,,,,,,,,,,,,
1998-04,149900,,,,,,,,,,,,,,,,
1998-05,150100,,,,,,,,,,,,,,,,
1998-06,150300,,,,,,,,,,,,,,,,
1998-07,150400,,,,,,,,,,,,,,,,
1998-08,150400,,,,,,,,,,,,,,,,
1998-09,150600,,,,,,,,,,,,,,,,
1998-10,151100,,,,,,,,,,,,,,,,
1998-11,151700,,,,,,,,,,,,,,,,
1998-12,152300,,,,,,,,,,,,,,,,
1999-01,153200,,,,,,,,,,,,,,,,
1999-02,154400,,,,,,,,,,,,,,,,
1999-03,155400,,,,,,,,,,,,,,,,
1999-04,156100,,,,,,,,,,,,,,,,
1999-05,157000,,,,,,,,,,,,,,,,
1999-06,158000,,,,,,,,,,,,,,,,
1999-07,159100,,,,,,,,,,,,,,,,
1999-08,160500,,,,,,,,,,,,,,,,
1999-09,161900,,,,,,,,,,,,,,,,
1999-10,162800,,,,,,,,,,,,,,,,
1999-11,163900,,,,,,,,,,,,,,,,
1999-12,165200,,,,,,,,,,,,,,,,
2000-01,166600,,,,,,,,,,,,,,,,
2000-02,167800,,,,,,,,,,,,,,,,
2000-03,169300,,,,,,,,,,,,,,,,
2000-04,170600,,,,,,,,,,,,,,,,
2000-05,172000,,,,,,,,,,,,,,,,
2000-06,173600,,,,,,,,,,,,,,,,
2000-07,175300,,,,,,,,,,,,,,,,
2000-08,176700,,,,,,,,,,,,,,,,
2000-09,178000,,,,,,,,,,,,,,,,
2000-10,179500,,,,,,,,,,,,,,,,
2000-11,181000,,,,,,,,,,,,,,,,
2000-12,182700,,,,,,,,,,,,,,,,
2001-01,184400,,,,,,,,,,,,,,,,
2001-02,186100,,,,,,,,,,,,,,,,
2001-03,187900,,,,,,,,,,,,,,,,
2001-04,189800,,,,,,,,,,,,,,,,
2001-05,191800,,,,,,,,,,,,,,,,
2001-06,193700,,,,,,,,,,,,,,,,
2001-07,195600,,,,,,,,,,,,,,,,
2001-08,197800,,,,,,,,,,,,,,,,
2001-09,200300,,,,,,,,,,,,,,,,
2001-10,202800,,,,,,,,,,,,,,,,
2001-11,205300,,,,,,,,,,,,,,,,
2001-12,207600,,,,,,,,,,,,,,,,
2002-01,209800,,,,,,,,,,,,,,,,
2002-02,212300,,,,,,,,,,,,,,,,
2002-03,215000,,,,,,,,,,,,,,,,
2002-04,217900,,,,,,,,,,,,,,,,
2002-05,220800,,,,,,,,,,,,,,,,
2002-06,223800,,,,,,,,,,,,,,,,
2002-07,227300,,,,,,,,,,,,,,,,
2002-08,231000,,,,,,,,,,,,,,,,
2002-09,234400,,,,,,,,,,,,,,,,
2002-10,237600,,,,,,,,,,,,,,,,
2002-11,240800,,,,,,,,,,,,,,,,
2002-12,244000,,,,,,,,,,,,,,,,
2003-01,247200,,,,,,,,,,,,,,,,
2003-02,250200,,,,,,,,,,,,,,,,
2003-03,253100,,,,,,,,,,,,,,,,
2003-04,256000,,,,,,,,,,,,,,,,
2003-05,258900,,,,,,,,,,,,,,,,
2003-06,262000,,,,,,,,,,,,,,,,
2003-07,265200,,,,,,,,,,,,,,,,
2003-08,268100,,,,,,,,,,,,,,,,
2003-09,270900,,,,,,,,,,,,,,,,
2003-10,273800,,,,,,,,,,,,,,,,
2003-11,276700,,,,,,,,,,,,,,,,
2003-12,279600,,,,,,,,,,,,,,,,
2004-01,282400,,,,,,,,,,,,,,,,
2004-02,285100,,,,,,,,,,,,,,,,
2004-03,287900,,,,,,,,,,,,,,,,
2004-04,291100,,,,,,,,,,,,,,,,
2004-05,294800,,,,,,,,,,,,,,,,
2004-06,298600,,,,,,,,,,,,,,,,
2004-07,302300,,,,,,,,,,,,,,,,
2004-08,306100,,,,,,,,,,,,,,,,
2004-09,310100,,,,,,,,,,,,,,,,
2004-10,314200,,,,,,,,,,,,,,,,
2004-11,318500,,,,,,,,,,,,,,,,
2004-12,322700,,,,,,,,,,,,,,,,
2005-01,326300,,,,,,,,,,,,,,,,
2005-02,330100,,,,,,,,,,,,,,,,
2005-03,334000,,,,,,,,,,,,,,,,
2005-04,337900,,,,,,,,,,,,,,,,
2005-05,341800,,,,,,,,,,,,,,,,
2005-06,345700,,,,,,,,,,,,,,,,
2005-07,349300,,,,,,,,,,,,,,,,
2005-08,352500,,,,,,,,,,,,,,,,
2005-09,355500,,,,,,,,,,,,,,,,
2005-10,358700,,,,,,,,,,,,,,,,
2005-11,361700,,,,,,,,,,,,,,,,
2005-12,364100,,,,,,,,,,,,,,,,
2006-01,366200,,,,,,,,,,,,,,,,
2006-02,368100,,,,,,,,,,,,,,,,
2006-03,369900,,,,,,,,,,,,,,,,
2006-04,371600,,,,,,,,,,,,,,,,
2006-05,372700,,,,,,,,,,,,,,,,
2006-06,373100,,,,,,,,,,,,,,,,
2006-07,373000,,,,,,,,,,,,,,,,
2006-08,373100,,,,,,,,,,,,,,,,
2006-09,373000,,,,,,,,,,,,,,,,
2006-10,372300,,,,,,,,,,,,,,,,
2006-11,371100,,,,,,,,,,,,,,,,
2006-12,369800,,,,,,,,,,,,,,,,
2007-01,369000,,,,,,,,,,,,,,,,
2007-02,368700,,,,,,,,,,,,,,,,
2007-03,368300,,,,,,,,,,,,,,,,
2007-04,367700,,,,,,,,,,,,,,,,
2007-05,367200,,,,,,,,,,,,,,,,
2007-06,366300,,,,,,,,,,,,,,,,
2007-07,364700,,,,,,,,,,,,,,,,
2007-08,362900,,,,,,,,,,,,,,,,
2007-09,361200,,,,,,,,,,,,,,,,
2007-10,359600,,,,,,,,,,,,,,,,
2007-11,358200,,,,,,,,,,,,,,,,
2007-12,356800,,,,,,,,,,,,,,,,
2008-01,355200,,,,,,,,,,,,,,,,
2008-02,353100,,,,,,,,,,,,,,,,
2008-03,350800,,,,,,,,,,,,,,,,
2008-04,348300,,,,,,,,,,,,,,,,
2008-05,345500,,,,,,,,,,,,,,,,
2008-06,342300,,,,,,,,,,,,,,,,
2008-07,339300,,,,,,,,,,,,,,,,
2008-08,336500,,,,,,,,,,,,,,,,
2008-09,333700,,,,,,,,,,,,,,,,
2008-10,330900,,,,,,,,,,,,,,,,
2008-11,327700,,,,,,,,,,,,,,,,
2008-12,325100,,,,,,,,,,,,,,,,
2009-01,323800,,,,,,,,,,,,,,,,
2009-02,322500,,,,,,,,,,,,,,,,
2009-03,320200,,,,,,,,,,,,,,,,
2009-04,317700,,,,,,,,,,,,,,,,
2009-05,315200,,,,,,,,,,,,,,,,
2009-06,312700,,,,,,,,,,,,,,,,
2009-07,310600,,,,,,,,,,,,,,,,
2009-08,309200,,,,,,,,,,,,,,,,
2009-09,308100,,,,,,,,,,,,,,,,
2009-10,306900,,,,,,,,,,,,,,,,
2009-11,306100,,,,,,,,,,,,,,,,
2009-12,305100,,,,,,,,,,,,,,,,
2010-01,303500,,,,,,,,,,,,,,,,
2010-02,301900,,,,,,,,,,,,,,,,
2010-03,300800,,,,,,,,,,,,,,,,
2010-04,299600,,,,,,,,,,,,,,,,
2010-05,298200,,,,,,,,,,,,,,,,
2010-06,297200,,,,,,,,,,,,,,,,
2010-07,296100,,,,,,,,,,,,,,,,
2010-08,294500,,,,,,,,,,,,,,,,
2010-09,292600,,,,,,,,,,,,,,,,
